# Bundle file v0.3
44 122
4.1911906595e-01 -3.1586922355e-01 3.0365937539e+00
95 102 92
2 0 178 -153.2200 -35.9100 1 184 -152.7200 -31.4800
-7.2417660214e-01 -3.4659015735e-01 2.9463972676e+00
31 25 19
4 0 182 -3.7600 -32.2600 1 186 -3.3600 -28.1000 4 151 -13.8500 -26.3100 6 144 -9.3600 -25.1900
-4.7589819565e-01 -4.5505472044e-01 3.1018799547e+00
190 172 133
3 0 186 -37.5500 -20.5600 1 187 -36.9700 -16.3900 3 158 -50.0500 -18.1800
-7.3788258970e-01 -5.0392810159e-01 2.9550135190e+00
71 56 45
7 0 188 -1.6800 -12.3400 1 102 -0.8000 -8.4200 2 171 -8.1800 -12.6800 3 95 -13.8700 -9.9700 4 79 -14.9900 -6.7200 5 89 -16.5700 -2.5200 6 90 -11.3200 -5.4900
-5.3393268721e-01 -5.3093699415e-01 3.1471888415e+00
196 174 124
3 0 189 -31.8600 -12.1400 1 188 -30.4100 -7.6000 5 141 -50.8500 -5.5600
-7.0135029161e-01 -5.7140542261e-01 2.9194392290e+00
50 6 1
3 0 194 -6.4500 -3.4100 1 192 -5.4500 0.5100 3 165 -17.4600 -1.2000
4.3196002981e-01 -5.5010029449e-01 2.9110470958e+00
35 10 1
2 0 195 -154.9400 -2.8800 1 193 -154.9800 1.4800
-7.4449461168e-01 -5.9746456492e-01 2.8658121498e+00
43 11 0
3 0 196 0.0000 0.7600 1 195 1.2100 4.7700 5 93 -11.1400 10.8400
-7.4644716202e-01 -5.9963702775e-01 2.8702635560e+00
43 11 0
5 0 197 0.0000 0.7600 1 196 1.2100 4.7700 4 160 -10.6800 6.4000 5 94 -11.1400 10.8400 6 151 -5.3600 7.4800
3.8352047848e-01 -4.9478202710e-01 2.2170094104e+00
52 8 1
2 0 198 -156.8700 6.4800 1 107 -156.9200 10.5000
-7.4192242374e-01 -6.5570546883e-01 2.8601257678e+00
84 21 0
6 0 199 -0.8400 7.7700 1 197 0.2700 11.9400 3 167 -11.3700 10.0500 4 161 -10.9500 13.3200 5 150 -11.6200 17.7400 6 153 -5.5800 14.6100
4.3570230076e-01 -6.1134058297e-01 2.7414044343e+00
178 139 102
2 0 200 -157.3100 9.3700 1 198 -157.1300 13.7600
-6.1687719736e-01 -7.0758232224e-01 2.9768495236e+00
35 29 8
3 0 202 -18.3600 12.3500 1 199 -17.2900 16.1400 2 175 -24.2800 11.9600
-6.7667258931e-01 -9.1550581565e-01 2.9005438930e+00
178 155 115
7 0 206 -9.2000 39.6500 1 202 -8.1000 43.6000 2 90 -15.0600 39.0300 3 101 -22.5100 41.4500 4 84 -23.6000 44.1300 5 58 -25.0500 48.8100 6 65 -19.5100 45.6700
-7.8538181087e-01 -6.6706347995e-01 2.9192616367e+00
166 97 58
3 3 12 -7.6400 11.6100 4 8 -8.8600 15.1200 6 8 -4.8700 16.6700
-3.8865036664e-01 2.4201855623e-01 2.9768592607e+00
17 6 3
2 3 50 -50.7800 -106.6900 6 45 -41.4600 -102.6200
-6.2387401603e-01 -7.8241754724e-01 2.9575379817e+00
29 19 0
2 3 171 -29.5200 24.8500 6 156 -26.6800 28.7800
