# Bundle file v0.3
44 162
2 0 102 40.5200 -115.7300 1 120 41.1000 -111.8300
-1.3904532566e-01 3.3584575701e-01 3.7925261338e+00
27 23 22
2 0 104 -88.1600 -115.1000 1 121 -88.1300 -110.8600
-3.0311752426e-01 2.4329519940e-01 3.0391172689e+00
120 91 78
10 0 108 -59.9700 -108.2700 1 124 -59.3300 -104.1200 2 99 -65.2300 -109.0100 4 91 -62.1700 -106.2900 5 104 -62.1000 -101.8900 6 99 -55.8800 -105.2700 7 83 -59.7500 -113.1800 9 92 -53.3500 -116.3300 11 93 -55.5900 -116.0000 12 80 -53.2700 -115.8500
-4.0963463718e-01 2.0603182507e-01 2.9494282002e+00
126 75 41
6 0 109 -43.6200 -103.8500 1 74 -43.6200 -99.5400 2 102 -48.9600 -104.4300 5 62 -45.3200 -95.3900 9 106 -36.0000 -109.0700 12 87 -35.0800 -107.5000
-2.5738217342e-01 1.5838058184e-01 3.0685569498e+00
166 110 89
4 0 115 -65.9000 -97.5600 1 130 -65.4000 -93.3400 2 112 -71.5000 -98.3600 3 116 -71.7800 -98.3800
-2.5738217342e-01 1.5838058184e-01 3.0685569498e+00
166 110 89
4 0 116 -65.9000 -97.5600 1 131 -65.4000 -93.3400 2 113 -71.5000 -98.3600 3 117 -71.7800 -98.3800
-3.0910546465e-01 1.2281245959e-01 3.0120172664e+00
121 48 1
13 0 121 -58.7200 -92.5300 1 139 -57.8100 -88.2100 2 121 -63.8700 -93.1700 3 123 -63.8800 -92.5400 4 105 -61.2200 -90.1400 5 117 -61.1400 -85.7500 6 70 -54.9700 -88.9200 7 105 -58.3700 -96.6500 8 49 -59.3400 -111.5100 9 53 -52.7200 -99.3700 10 64 -55.7800 -100.8700 11 55 -54.5600 -98.9500 12 52 -51.9700 -98.7500
-3.0910546465e-01 1.2281245959e-01 3.0120172664e+00
121 48 1
13 0 122 -58.7200 -92.5300 1 140 -57.8100 -88.2100 2 122 -63.8700 -93.1700 3 124 -63.8800 -92.5400 4 106 -61.2200 -90.1400 5 118 -61.1400 -85.7500 6 71 -54.9700 -88.9200 7 106 -58.3700 -96.6500 8 50 -59.3400 -111.5100 9 54 -52.7200 -99.3700 10 65 -55.7800 -100.8700 11 56 -54.5600 -98.9500 12 53 -51.9700 -98.7500
-4.6411845064e-01 1.1381808193e-01 2.9305819856e+00
158 95 59
7 0 126 -36.2500 -91.4700 1 77 -35.9600 -87.6300 4 112 -39.6300 -86.9900 6 72 -33.1100 -85.8800 10 122 -34.0400 -96.5400 11 58 -32.8400 -94.4500 12 102 -30.9800 -93.4700
-8.1350984020e-01 1.0843779869e-01 2.8061682613e+00
12 11 11
5 0 128 11.8000 -90.3300 1 145 12.2500 -86.3700 4 123 8.0400 -81.7000 6 128 14.0300 -79.8300 9 134 16.3600 -86.4600
4.4559904609e-01 1.1010512379e-01 4.3930511763e+00
29 6 0
2 0 129 -152.5600 -89.7400 1 79 -152.6200 -85.0800
4.4559904609e-01 1.1010512379e-01 4.3930511763e+00
29 6 0
2 0 130 -152.5600 -89.7400 1 80 -152.6200 -85.0800
-1.0539214166e+00 1.4345852211e-01 4.8373761082e+00
14 12 14
2 0 131 -13.0800 -88.6800 1 148 -12.9500 -84.5400
-3.7726375019e-01 4.1557308403e-02 3.1027454412e+00
49 8 1
12 0 137 -51.2800 -82.3800 1 155 -50.7400 -78.1100 2 134 -57.0800 -83.0800 3 135 -59.3700 -82.4000 4 124 -58.3800 -80.0200 5 124 -59.5000 -75.5600 6 129 -53.9500 -78.9000 7 121 -58.1300 -86.4900 8 52 -59.7800 -100.9300 9 56 -54.6300 -88.9300 11 61 -58.2700 -88.7100 12 57 -57.7500 -88.7800
1.2046623211e-01 -6.8862731546e-02 2.3898879154e+00
164 132 91
2 0 144 -112.7100 -66.8400 1 163 -112.1800 -62.8200
2.1677053152e-01 -6.9393821621e-03 -8.3954230528e-01
161 129 83
2 0 146 -117.7600 -63.2300 1 159 -112.7800 -76.0500
3.4732376324e-01 -1.3732364215e-01 2.2686234282e+00
144 140 118
2 0 152 -149.7200 -55.6400 1 92 -149.6400 -51.5700
4.1291950840e-01 -2.0596425704e-01 3.4792800444e+00
13 12 3
2 0 153 -152.3800 -53.3300 1 168 -152.2000 -48.8300
-3.6763856005e-01 -2.0485893885e-01 3.2359979761e+00
64 61 58
5 0 155 -54.7000 -50.9700 1 169 -54.2700 -46.9300 3 147 -67.4600 -51.3500 4 68 -69.1500 -49.4100 5 126 -71.9300 -45.6900
-6.5140623632e-01 -2.0683469138e-01 2.9135274588e+00
29 24 21
12 0 158 -12.4300 -48.9400 1 171 -11.9200 -44.8700 2 80 -17.9000 -49.6300 3 80 -20.9300 -46.9400 4 137 -20.4100 -43.5000 5 73 -20.6800 -39.1500 6 76 -14.6800 -42.3300 7 66 -18.0800 -49.5300 8 40 -19.3500 -62.9800 9 60 -15.2000 -49.5800 10 47 -18.2200 -51.3000 11 67 -18.7000 -49.0300
2.8426732124e-01 -1.7001556212e-01 1.9566803032e+00
156 121 83
2 0 161 -140.0200 -47.4000 1 172 -139.7500 -43.4700
-8.1390223337e-01 -2.4367091533e-01 2.8286567321e+00
104 97 94
5 0 162 10.2600 -43.5500 1 174 11.1500 -39.8000 3 151 1.6700 -40.2700 7 132 4.7500 -42.3000 9 145 7.5200 -41.4400
-7.0670835308e-01 -2.7343803328e-01 2.8865584293e+00
32 21 15
13 0 165 -4.7100 -40.5000 1 175 -3.8600 -36.5200 2 156 -10.2400 -40.9500 3 84 -13.4300 -37.6000 4 143 -13.4900 -34.4900 5 133 -14.5700 -30.1600 6 80 -8.1800 -33.1200 7 135 -11.5100 -40.3700 8 105 -13.0900 -53.4700 9 66 -8.4300 -39.6400 10 48 -11.5800 -41.0400 11 71 -11.7600 -39.3500 12 37 -12.4400 -37.8800
-7.0670835308e-01 -2.7343803328e-01 2.8865584293e+00
32 21 15
13 0 166 -4.7100 -40.5000 1 176 -3.8600 -36.5200 2 157 -10.2400 -40.9500 3 85 -13.4300 -37.6000 4 144 -13.4900 -34.4900 5 134 -14.5700 -30.1600 6 81 -8.1800 -33.1200 7 136 -11.5100 -40.3700 8 106 -13.0900 -53.4700 9 67 -8.4300 -39.6400 10 49 -11.5800 -41.0400 11 72 -11.7600 -39.3500 12 38 -12.4400 -37.8800
-5.4523307632e-01 -2.8395368779e-01 3.0430412764e+00
35 24 19
11 0 167 -29.0800 -40.0700 1 178 -28.1100 -36.0500 2 158 -35.2800 -40.4300 3 83 -39.0600 -39.1500 4 142 -39.6700 -35.7300 5 78 -40.7300 -31.8300 7 134 -39.4000 -42.0300 9 144 -37.4500 -42.5300 10 138 -41.9300 -43.7700 11 136 -42.3600 -41.9900 12 118 -42.9100 -41.4200
-6.1041913285e-01 -2.8486048362e-01 2.9743176473e+00
51 42 27
8 0 168 -18.8500 -39.2200 1 180 -18.4100 -35.2500 3 86 -28.9200 -37.5300 4 145 -28.4600 -34.5100 5 79 -29.8400 -30.2000 6 83 -24.0800 -33.2400 9 64 -25.7000 -40.6000 10 76 -29.0500 -41.9500
-6.1055611088e-01 -2.8536565917e-01 2.9750865284e+00
51 42 27
13 0 169 -18.8500 -39.2200 1 181 -18.4100 -35.2500 2 160 -25.1300 -39.9100 3 87 -28.9200 -37.5300 4 146 -28.4600 -34.5100 5 80 -29.8400 -30.2000 6 84 -24.0800 -33.2400 7 69 -27.8000 -40.5900 8 57 -29.8300 -53.9000 9 65 -25.7000 -40.6000 10 77 -29.0500 -41.9500 11 137 -29.3300 -40.4800 12 119 -30.5300 -39.4800
-5.6412838019e-01 -2.9761255696e-01 3.0214988766e+00
148 139 122
12 0 171 -25.9100 -38.0200 1 182 -25.3100 -33.9800 2 162 -31.9400 -38.6600 3 153 -36.4300 -36.7500 4 147 -36.2200 -33.8300 5 135 -37.9500 -29.6900 6 137 -32.3400 -32.6800 7 137 -36.1100 -39.8600 8 107 -38.3600 -53.0600 10 139 -38.1300 -41.5900 11 138 -38.0600 -39.6600 12 120 -39.3400 -39.2900
-5.3713116680e-01 -3.0639612590e-01 3.0515544461e+00
160 147 141
13 0 173 -30.1800 -37.0500 1 98 -29.4300 -33.0200 2 163 -36.2500 -37.6400 3 89 -40.7700 -36.0700 4 73 -41.2800 -33.3300 5 82 -42.6700 -29.1200 6 138 -37.0500 -32.1800 7 71 -41.0200 -39.1600 8 59 -43.2400 -52.4800 9 69 -39.7600 -39.8800 10 79 -43.5500 -41.0700 11 74 -43.8400 -39.2400 12 64 -45.2400 -38.9100
-5.3694375800e-01 -3.0640809107e-01 3.0516025173e+00
160 147 141
12 0 174 -30.1800 -37.0500 1 99 -29.4300 -33.0200 2 164 -36.2500 -37.6400 3 90 -40.7700 -36.0700 4 74 -41.2800 -33.3300 6 139 -37.0500 -32.1800 7 72 -41.0200 -39.1600 8 60 -43.2400 -52.4800 9 70 -39.7600 -39.8800 10 80 -43.5500 -41.0700 11 75 -43.8400 -39.2400 12 65 -45.2400 -38.9100
-6.3729802494e-01 -3.0675407660e-01 2.9592146791e+00
123 121 108
12 0 176 -15.0300 -36.2000 1 100 -15.0600 -32.5900 2 83 -21.3400 -37.0500 3 91 -25.3200 -34.5400 4 148 -25.1900 -31.4700 5 83 -26.5100 -27.2100 6 141 -19.6800 -29.5600 8 61 -25.8700 -50.4000 9 71 -22.4400 -37.6000 10 81 -25.4800 -38.8200 11 78 -25.5200 -36.7500 12 67 -26.9400 -36.1700
3.9566163464e-01 -3.0486209697e-01 2.8792160320e+00
95 102 92
2 0 178 -153.2200 -35.9100 1 184 -152.7200 -31.4800
-7.1602906791e-01 -3.3626829216e-01 2.9080879165e+00
31 25 19
7 0 182 -3.7600 -32.2600 1 186 -3.3600 -28.1000 4 151 -13.8500 -26.3100 6 144 -9.3600 -25.1900 7 144 -12.6600 -32.4600 8 113 -13.9800 -45.4100 12 124 -15.2900 -30.4200
-4.8499762583e-01 -4.4288628619e-01 3.0956892600e+00
190 172 133
3 0 186 -37.5500 -20.5600 1 187 -36.9700 -16.3900 3 158 -50.0500 -18.1800
-7.3699526188e-01 -4.9216316011e-01 2.9362148275e+00
71 56 45
7 0 188 -1.6800 -12.3400 1 102 -0.8000 -8.4200 2 171 -8.1800 -12.6800 3 95 -13.8700 -9.9700 4 79 -14.9900 -6.7200 5 89 -16.5700 -2.5200 6 90 -11.3200 -5.4900
-5.4180146905e-01 -5.1374672999e-01 3.1377449106e+00
196 174 124
5 0 189 -31.8600 -12.1400 1 188 -30.4100 -7.6000 5 141 -50.8500 -5.5600 7 148 -49.4700 -13.6200 8 115 -51.4700 -25.0700
-7.0170136997e-01 -5.6012203145e-01 2.8984340709e+00
50 6 1
3 0 194 -6.4500 -3.4100 1 192 -5.4500 0.5100 3 165 -17.4600 -1.2000
4.0319320741e-01 -5.1208782044e-01 2.6341723764e+00
35 10 1
2 0 195 -154.9400 -2.8800 1 193 -154.9800 1.4800
-7.4179920287e-01 -5.8571988065e-01 2.8320916192e+00
43 11 0
7 0 196 0.0000 0.7600 1 195 1.2100 4.7700 5 93 -11.1400 10.8400 8 119 -9.4800 -12.1200 9 158 -5.9300 1.5200 11 143 -8.8800 1.7200 12 134 -10.5000 2.7800
-7.4262247802e-01 -5.8723156154e-01 2.8332734349e+00
43 11 0
10 0 197 0.0000 0.7600 1 196 1.2100 4.7700 4 160 -10.6800 6.4000 5 94 -11.1400 10.8400 6 151 -5.3600 7.4800 8 120 -9.4800 -12.1200 9 159 -5.9300 1.5200 10 87 -9.0100 -0.0300 11 144 -8.8800 1.7200 12 135 -10.5000 2.7800
3.6558345974e-01 -4.2281288605e-01 1.6330759527e+00
52 8 1
2 0 198 -156.8700 6.4800 1 107 -156.9200 10.5000
-7.4122917125e-01 -6.4354180539e-01 2.8268361913e+00
84 21 0
10 0 199 -0.8400 7.7700 1 197 0.2700 11.9400 3 167 -11.3700 10.0500 4 161 -10.9500 13.3200 5 150 -11.6200 17.7400 6 153 -5.5800 14.6100 7 153 -8.2300 7.7000 8 125 -9.5200 -5.1800 9 161 -6.4000 8.6500 10 151 -8.8900 6.9700
4.0732236381e-01 -5.5842372919e-01 2.3925517126e+00
178 139 102
2 0 200 -157.3100 9.3700 1 198 -157.1300 13.7600
-6.2532155767e-01 -6.9617720083e-01 2.9751531951e+00
35 29 8
3 0 202 -18.3600 12.3500 1 199 -17.2900 16.1400 2 175 -24.2800 11.9600
-6.8588882792e-01 -9.0545395842e-01 2.9001209430e+00
178 155 115
13 0 206 -9.2000 39.6500 1 202 -8.1000 43.6000 2 90 -15.0600 39.0300 3 101 -22.5100 41.4500 4 84 -23.6000 44.1300 5 58 -25.0500 48.8100 6 65 -19.5100 45.6700 7 53 -22.0900 39.3300 8 48 -24.6400 26.9700 9 49 -22.7000 40.8600 10 57 -25.2300 39.8400 11 38 -26.1400 41.8000 12 28 -28.9300 42.3300
-7.8896281575e-01 -6.5430063210e-01 2.9171087234e+00
166 97 58
4 3 12 -7.6400 11.6100 4 8 -8.8600 15.1200 6 8 -4.8700 16.6700 7 5 -8.2900 9.9100
-3.8015223879e-01 2.4614032992e-01 2.9385644511e+00
17 6 3
2 3 50 -50.7800 -106.6900 6 45 -41.4600 -102.6200
-6.2771465743e-01 -7.6994262723e-01 2.9440601350e+00
29 19 0
2 3 171 -29.5200 24.8500 6 156 -26.6800 28.7800
-4.3106152412e-01 5.7087091818e-02 2.9811350842e+00
49 39 37
2 3 32 -47.5900 -83.0600 7 16 -43.9700 -86.2000
-2.2248119039e-01 3.0628136932e-02 3.6255713745e+00
160 133 83
3 3 42 -104.8800 -88.0200 4 33 -109.7900 -89.0500 7 32 -117.2200 -99.1000
-5.4282617863e-01 -3.5390927814e-01 3.0115467138e+00
61 51 49
2 3 155 -38.3500 -29.4300 7 145 -38.5100 -32.0800
-6.4498098251e-01 -5.9074140959e-01 2.8967749488e+00
18 12 4
2 3 166 -24.4000 2.4100 4 82 -24.5200 4.5200
-4.7874309676e-01 -4.6132462962e-01 3.0894394806e+00
194 173 132
2 4 76 -51.4600 -13.9900 6 146 -48.1900 -12.0900
1.1623334867e+00 5.0026462876e-01 4.7013647464e-01
178 141 99
2 4 97 -87.6100 -101.8400 12 86 35.4700 -109.0400
-2.7461729587e-01 1.3689589534e-01 3.0131530193e+00
101 40 4
2 4 104 -65.4700 -92.2600 6 117 -59.0000 -91.1400
-7.0352495900e-01 -2.5124463916e-01 2.8661813372e+00
128 124 112
3 4 140 -12.2600 -37.4700 8 104 -11.4100 -56.4000 12 117 -11.1500 -41.4000
-7.1265110582e-01 -8.3802269570e-01 2.9316196458e+00
19 18 18
2 6 22 -17.0300 39.1700 8 14 -23.1800 19.2600
-3.8352973974e-01 -5.3735688178e-02 3.1368498032e+00
12 12 12
2 6 74 -56.5200 -67.4500 8 54 -63.1400 -88.8600
-1.0713400510e+00 -3.9091913631e-01 2.7511379449e+00
39 25 14
2 6 87 39.9400 -11.9200 12 126 31.5700 -15.2600
-3.2336010157e-01 9.7920340928e-02 3.0331442543e+00
192 122 67
3 6 121 -55.2500 -85.9200 10 118 -56.4200 -97.7000 11 119 -55.5300 -95.8300
-6.3404840911e-01 -2.3331693884e-01 2.9157409388e+00
129 123 105
3 6 133 -17.3000 -39.4300 7 131 -20.8000 -46.5700 8 103 -22.0200 -59.6200
-5.8614954184e-01 -3.4060921711e-01 3.0078589639e+00
143 137 113
5 7 17 -33.0300 -33.7400 8 20 -35.2200 -47.1200 10 15 -35.5500 -35.8600 11 19 -35.9900 -33.9100 12 9 -36.7600 -33.4500
-7.9093915022e-01 -6.4324522030e-01 2.7870498049e+00
147 80 32
2 7 18 -0.7000 8.0000 10 16 -1.6000 7.7400
-7.5533395961e-01 -7.2749569610e-01 2.8133143455e+00
52 21 14
2 7 26 -7.2700 18.0100 10 27 -8.6900 17.8000
-2.6959886624e-01 1.2616347750e-01 3.2092193786e+00
8 5 5
2 7 31 -76.6900 -100.5300 10 32 -77.6000 -105.1700
-3.3894035001e-01 5.2261268462e-02 3.1214872346e+00
176 112 55
2 7 34 -63.5900 -88.8200 10 23 -63.7800 -92.8800
-2.8807762222e-01 1.1363635378e-01 3.0502722664e+00
174 117 84
2 7 107 -63.6300 -96.1700 10 114 -61.1300 -100.1100
-2.7572850401e-01 9.4656926901e-02 3.1818328375e+00
141 108 98
2 7 108 -74.4700 -96.1400 10 115 -74.7900 -99.9900
-2.9635111245e-01 6.8327627506e-02 3.1815411003e+00
30 5 2
2 7 112 -72.4000 -92.2000 10 123 -73.2600 -96.5300
-4.2849495407e-01 7.4765363894e-02 2.9670890196e+00
34 15 11
3 7 118 -43.1000 -88.9300 11 122 -40.1600 -90.4600 12 106 -38.5400 -89.9600
-7.6977785375e-01 -1.7997724559e-01 2.8461150415e+00
22 17 14
2 7 125 -0.5000 -51.8200 10 134 -0.3900 -52.4500
-4.0805810836e-01 -2.6428030706e-01 3.3303247323e+00
178 163 111
2 7 129 -74.8600 -48.3400 11 133 -82.8900 -49.3900
-6.1604771162e-01 -3.8156151522e-01 2.9670418962e+00
48 41 38
3 7 146 -27.5200 -28.0700 8 114 -29.9500 -41.3300 12 125 -31.0300 -27.0600
-6.8352665998e-01 -7.1940930495e-01 2.8337046000e+00
68 24 3
2 7 154 -16.4900 15.4400 12 138 -18.4300 18.2100
-5.9620595667e-01 -3.3915203389e-01 3.0218776752e+00
120 115 92
2 8 19 -35.2200 -47.1200 11 18 -35.9900 -33.9100
-4.1039830130e-01 4.3887501406e-02 3.0589138158e+00
40 19 16
3 8 98 -52.8900 -100.4800 10 132 -51.3800 -89.9000 11 126 -50.6500 -87.8900
-2.9110044905e-01 2.2824417085e-01 3.0267260462e+00
47 5 0
2 10 59 -57.0500 -114.6800 12 49 -53.0700 -112.5400
-3.5469358251e-01 6.6842156039e-02 3.0926495527e+00
196 125 77
2 10 67 -59.3600 -93.8800 12 54 -57.5100 -91.9200
-1.0138130653e+00 2.3676071249e-01 2.7698549883e+00
38 23 3
2 10 107 39.9000 -105.6100 11 113 39.5100 -102.9900
-4.1080072806e-01 2.2149506734e-02 3.3646620113e+00
11 6 10
2 10 130 -80.7200 -91.2100 11 124 -81.8700 -89.3900
-6.2803666827e-01 -3.3556335996e-01 2.9290989012e+00
34 34 23
2 10 143 -24.4700 -35.4800 12 123 -25.4800 -32.6500
-6.1245151603e-01 -6.9013707539e-01 3.0436589708e+00
176 157 102
2 10 152 -41.6100 10.7200 12 136 -44.6700 12.6000
-6.6884431807e-01 -8.1536492231e-01 2.9785104850e+00
167 144 108
2 10 159 -32.4000 28.0100 11 153 -32.8300 29.9300
-7.9717616205e-01 -8.1014289328e-01 2.7777974279e+00
123 68 39
2 11 37 -2.9700 31.2400 12 27 -4.9700 32.4200
-6.3284747850e-01 -6.4920728921e-01 3.0504672544e+00
160 137 96
2 11 87 -40.1900 7.7400 12 74 -42.9400 7.7700
-3.1180361850e-01 1.7671419365e-01 3.3192490746e+00
166 146 111
2 11 101 -83.8400 -110.8700 12 84 -83.3900 -111.5500
-3.4250632687e-01 5.6486601365e-02 3.1052818372e+00
180 124 97
2 11 121 -61.2700 -90.9200 12 105 -59.9300 -91.0200
-4.3731606940e-01 -1.8482357569e-01 3.3425624782e+00
19 16 18
2 11 129 -80.2400 -59.5300 12 113 -82.3000 -60.4200
